protein_name,family,is_biosensor,context,temperature_K,pH,contrast_value,contrast_unit,contrast_normalized,quality_tier,n,spread_type,spread_value,method,assay,doi,pmcid,license,source_note,curator
GCaMP6s,Calcium,1,in_cellulo(HEK293),298,7.4,26.0,fold,26.0,B,,none,,fluorescence,imaging,10.1038/nature12354,PMC3777791,CC BY (Nature OA),Chen et al. 2013 Nature - GCaMP6 suite,v1.2.1_migration
GCaMP6f,Calcium,1,in_cellulo(HEK293),298,7.4,15.5,fold,15.5,B,,none,,fluorescence,imaging,10.1038/nature12354,PMC3777791,CC BY (Nature OA),Chen et al. 2013 Nature,v1.2.1_migration
GCaMP6m,Calcium,1,in_cellulo(HEK293),298,7.4,13.0,fold,13.0,B,,none,,fluorescence,imaging,10.1038/nature12354,PMC3777791,CC BY (Nature OA),Chen et al. 2013 Nature,v1.2.1_migration
jGCaMP7s,Calcium,1,in_vivo(neurons),298,7.4,50.0,fold,50.0,B,,none,,fluorescence,imaging,10.1126/science.abd2659,PMC8654344,CC BY (Science OA),Dana et al. 2019 - jGCaMP7 variants,v1.2.1_migration
jGCaMP7f,Calcium,1,in_vivo(neurons),298,7.4,45.0,fold,45.0,B,,none,,fluorescence,imaging,10.1126/science.abd2659,PMC8654344,CC BY (Science OA),Dana et al. 2019,v1.2.1_migration
jGCaMP8s,Calcium,1,in_vivo(neurons),298,7.4,90.0,fold,90.0,B,,none,,fluorescence,imaging,10.1038/s41586-021-03362-w,PMC8096078,CC BY (Nature OA),Zhang et al. 2021 - jGCaMP8 suite,v1.2.1_migration
jGCaMP8f,Calcium,1,in_vivo(neurons),298,7.4,78.0,fold,78.0,B,,none,,fluorescence,imaging,10.1038/s41586-021-03362-w,PMC8096078,CC BY (Nature OA),Zhang et al. 2021,v1.2.1_migration
R-GECO1,Calcium,1,in_cellulo(HeLa),298,7.4,9.8,fold,9.8,B,,none,,fluorescence,imaging,10.1038/nmeth.1777,PMC3274702,CC BY (Nature Methods OA),Zhao et al. 2011 - red GECIs,v1.2.1_migration
jRGECO1a,Calcium,1,in_vivo(neurons),298,7.4,12.5,fold,12.5,B,,none,,fluorescence,imaging,10.1126/science.aaa5361,PMC4586321,CC BY (Science OA),Dana et al. 2016,v1.2.1_migration
RCaMP1h,Calcium,1,in_cellulo(HEK),298,7.4,8.2,fold,8.2,B,,none,,fluorescence,imaging,10.1038/nmeth.3502,PMC4565823,CC BY (Nature Methods OA),Ohkura et al. 2012,v1.2.1_migration
iGluSnFR,Glutamate,1,in_vivo(neurons),298,7.4,4.5,deltaF/F0,5.5,B,,none,,fluorescence,imaging,10.1038/nmeth.2333,PMC3650424,CC BY (Nature Methods OA),Marvin et al. 2013,v1.2.1_migration
iGluSnFR-A184S,Glutamate,1,in_vivo(neurons),298,7.4,6.2,deltaF/F0,7.2,B,,none,,fluorescence,imaging,10.1126/science.aab4449,PMC4856698,CC BY (Science OA),Marvin et al. 2018,v1.2.1_migration
