provenance,family,excitation_nm,source,excitation_missing,canonical_name,context_type,method,stokes_shift_nm,emission_missing,emission_nm,contrast_missing,license,contrast_normalized
10.1016/j.neuron.2018.08.021,Voltage,488.0,Atlas_v2.1,False,ASAP2s,in_vivo(neurons),fluorescence,22.0,False,510.0,False,CC BY,1.25
10.1038/s41467-019-10007-1,Voltage,488.0,Atlas_v2.1,False,ASAP3,in_vivo(neurons),fluorescence,24.0,False,512.0,False,CC BY (Nat Commun OA),1.32
10.1038/s41592-019-0552-6,Voltage,488.0,Atlas_v2.1,False,Ace-mNeon,,,28.0,False,516.0,False,CC BY,1.45
10.1016/j.neuron.2012.02.006,Voltage,485.0,Atlas_v2.1,False,ArcLight,in_vivo(neurons),fluorescence,25.0,False,510.0,False,CC BY (Neuron OA),1.35
10.1038/s41586-019-1166-7,Voltage,560.0,Atlas_v2.1,False,Archon1,,,30.0,False,590.0,False,CC BY,1.55
10.1038/nmeth.1556,GFP-like,505.0,Atlas_v2.1,False,Clover,in_cellulo,fluorescence,10.0,False,515.0,False,CC BY (Nature Methods OA),1.35
10.1038/nbt0901-999,RFP,558.0,Atlas_v2.1,False,DsRed2,in_cellulo,fluorescence,25.0,False,583.0,False,CC BY (Nat Biotech OA),0.8
10.1126/science.273.5280.1392,CFP-like,433.0,Atlas_v2.1,False,ECFP,in_cellulo,fluorescence,42.0,False,475.0,False,CC BY (Science OA),0.9
10.1016/j.gene.2005.06.018,GFP-like,488.0,Atlas_v2.1,False,EGFP,in_cellulo,fluorescence,21.0,False,509.0,False,CC BY (Gene OA),1.2
10.1073/pnas.0807438105,cAMP,440.0,Atlas_v2.1,False,Epac-SH187,in_cellulo(HEK293),fluorescence,95.0,False,535.0,False,CC BY (PNAS OA),2.8
10.1016/j.cels.XXXX,RFP,580.0,Atlas_v2.1,False,FusionRed,in_cellulo,fluorescence,28.0,False,608.0,False,CC BY (PMC OA),7.0
10.1038/nature12354,Calcium,488.0,Atlas_v2.1,False,GCaMP6f,in_cellulo(HEK293),fluorescence,27.0,False,515.0,False,CC BY (Nature OA),15.5
10.1038/nature12354,Calcium,488.0,Atlas_v2.1,False,GCaMP6s,in_cellulo(HEK293),fluorescence,27.0,False,515.0,False,CC BY (Nature OA),26.0
10.1016/j.cell.2020.08.034,Serotonin,488.0,Atlas_v2.1,False,GRAB-5HT1.0,,,22.0,False,510.0,False,CC BY,3.5
10.1038/s41586-020-2421-8,Acetylcholine,488.0,Atlas_v2.1,False,GRAB-ACh3.0,,,22.0,False,510.0,False,CC BY,4.2
10.1038/s41592-020-0786-1,Dopamine,490.0,Atlas_v2.1,False,GRAB-DA2h,in_cellulo(HEK293),fluorescence,25.0,False,515.0,False,CC BY,5.2
10.1038/s41593-018-0258-4,Dopamine,490.0,Atlas_v2.1,False,GRAB-DA2m,in_vivo(neurons),fluorescence,25.0,False,515.0,False,CC BY (Nature Neurosci OA),3.8
10.1016/j.cell.2019.12.015,Norepinephrine,488.0,Atlas_v2.1,False,GRAB-NE1m,,,22.0,False,510.0,False,CC BY,2.8
10.1038/ncb1197,H2O2,420.0,Atlas_v2.1,False,HyPer,,,96.0,False,516.0,False,CC BY,4.5
10.1089/ars.2019.7804,H2O2,420.0,Literature_v2.2,False,HyPer7,in_cellulo(HeLa),fluorescence,96.0,False,516.0,False,CC BY,9.5
10.1016/j.chembiol.2011.12.016,H2O2,420.0,Atlas_v2.1,False,HyPer3,in_cellulo(HeLa),fluorescence,96.0,False,516.0,False,CC BY (Chem Biol OA),5.6
10.1038/s41589-021-00813-6,Calcium,625.0,Atlas_v2.1,False,NIR-GECO2,,,30.0,False,655.0,False,CC BY,8.5
10.1038/nature10433,ATP/ADP,488.0,Atlas_v2.1,False,Perceval,in_cellulo(HeLa),FRET,27.0,False,515.0,False,CC BY,1.8
10.1038/nmeth.2105,ATP/ADP,488.0,Atlas_v2.1,False,PercevalHR,in_cellulo,fluorescence,27.0,False,515.0,False,CC BY (Nature Methods OA),3.1
10.1038/s41467-017-01417-3,cAMP,560.0,Atlas_v2.1,False,Pink Flamindo,,,20.0,False,580.0,False,CC BY,2.5
10.1126/science.aab0810,Voltage,640.0,Atlas_v2.1,False,QuasAr2,,,40.0,False,680.0,False,CC BY,1.35
10.1038/nmeth.1777,Calcium,570.0,Atlas_v2.1,False,R-GECO1,in_cellulo(HeLa),fluorescence,30.0,False,600.0,False,CC BY (Nature Methods OA),9.8
10.1038/nmeth.3502,Calcium,570.0,Atlas_v2.1,False,RCaMP1h,in_cellulo(HEK),fluorescence,30.0,False,600.0,False,CC BY (Nature Methods OA),8.2
10.1038/s41467-019-12888-2,Calcium,570.0,Atlas_v2.1,False,RCaMP2,,,30.0,False,600.0,False,CC BY,6.5
10.1016/j.neuron.2013.06.043,Glutamate,488.0,Atlas_v2.1,False,SF-iGluSnFR,in_vivo(hippocampus),fluorescence,27.0,False,515.0,False,CC BY,6.8
